"","title","point","review"
"1","미나리","10","눈물이 적셔지는 영화입니다.."
"2","미나리","4","스티븐연의 한국어 발음은 여전히 교포 티를 벗지 못했으며 한예리는 왜 덩달아 연기가 어색해졌는지...? 그 누구의 연기보다 막내 아들 데이빗의 연기가 가장 인상 깊었다.평생 한국에서 나고 자란 사람들에게는 그렇게 큰 감동과 울림을 전달하지는 못 할듯. 이로써 <미나리>는 철저한 미국 영화임이 밝혀졌다."
"3","미나리","9","한번 보고 생각나서 다음날 바로 다시 한번 본 영화. 한예리 연기가 와 닿던데..."
"4","세자매","10","말이 필요없는 배우들의 연기..다시 한번 엄지 척!"
"5","미나리","10","따뜻한 가족 이야기 윤여정 한예리 아카데미연기상 기원합니다 주제가도 좋아요먹먹하게 가슴으로 안아주는 할머니의  따뜻한사랑"
"6","극장판 귀멸의 칼날: 무한열차편","10","유포터블 애니는 진리다"
"7","극장판 귀멸의 칼날: 무한열차편","9","마지막이 정말 재밌었어요 그 앞까지는 그닥!"
"8","최미역행","1","충격과 공포였읍니다 홍콩독립 만세"
"9","퍼펙트 케어","2","이 영화를 보고 잘 만들었다고 질질 짜는 애들은 눈과 귀와 머리가 터져버린애들일 것이다. 이 영화는 공감이 1도 안되는 여자와 그 여자가 벌이는 범죄극을 그렸을 뿐 아무것도 없다."
"10","세자매","10","난데없이 눈물이 나네.중간중간 웃음포인트도 있고연기력이 좋아서 몰입이 잘  됨."
"11","목소리의 형태","4","학교폭력에 대해서 가해자가 피해자 입장이 되어 학폭 피해자가 얼마나 큰 상처 속에서 살아가는지 보여주는것 같은데 흠...먼가 연출력이 부족한걸까 스토리가 미흡한걸까...마음적으로 와닿음이 크지 않았던 그냥 무난하게만 본 영화였네요..."
"12","미나리","10","화면이 예쁘고 가족감성이라 좋네요"
"13","미나리","10","물과 미나리, 그 메타포가 좋다"
"14","미나리","8","한국사람이라면 누구든 공감할만한..그러나 쉽게 기억 못하는 추억."
"15","PMC: 더 벙커","1","별 반개도 아까운 영화. 문재인스럽다."
"16","노스바스의 추억","5","눈 덮인 마을에 노년의 인생. 소소한 소재와 복선에 의아한 고평가. 멜라니 그리피스는 왜 굳이 아름다운 상체를 드러내나. 총만 안 들었지 올드한 웨스턴의 향취가 남은 서사."
"17","미나리","10","따뜻해지고 여운이 남는 영화였습니다. 미국땅 어느 작은 숲속에서도 잘 자라는 한국 미나리처럼 우리나라 사람들도 어디서든 잘 살아남길 바라봅니다."
"18","이웃사촌","1","개보다 못한 쓰 레 기 영 화 !!!  구역질나는 좌빨들이 정권잡고 하는 짓 봐라 !!!  미화도 작작해야지 거부감이 생기는 더러운 쓰레기 영화 !!!"
"19","미나리","10","꼭보세요 너무 잘만든 영화같아요"
"20","미나리","5","전혀.... 아니올시다."
"21","미나리","6","가족의 소중함을 일깨워주는 영화이다. 어디서든 잘 자라는 미나리를 보면서, 어디서든 잘 생활하고 있을 이민자들에게 응원의 박수를 보낸다."
"22","마이너리티 리포트","10","중딩때 친구 따라서 극장에서 봤다가 너무 감명깊게 본 기억이 있어서 왓챠에 뜬거 다시 봤는데 그 시절때 봤던거보다 2배는 더 잼있다아니 최근에 나온 모든 영화 통틀어 다섯손가락 안에 들어감"
"23","몬스터 헌터","1","총을 수백발 맞아도 움찔도 안하는 몬스터들이 칼로는 숭숭 썰린다.  땅속으로 이동하는게 차량보다 더 빠르던 몬스터는 땅 위로 올라오니 사람 달리는 속도가 된다."
"24","머니백","5","평점이 나쁘지않아 넷플로봤는데..뭔가 계속 아쉽네요.터질듯터질듯하면서 아쉬운느낌이랄까..따로 시간을 내서 볼필요까진없는듯"
"25","미션 파서블","10","오랜만에 아무생각 없이 넘 재밋게 봣어요 ㅠㅠㅠ 웃음포인트도 많고 계속 생각나요 ㅋㅋㅋㅋ"
"26","화려한 휴가","10","아니 ㅅㅂ 한국사 공부를 안했나 ㅁㅊㅅㅋ들이 이걸 폭동이라 하네 정신병자들이 일베충 내눈에 띄지마라 OO다 진짜"
"27","아메리칸 허슬","7","시간 남아서 본 영화... 그냥 괜찮은정도?"
"28","미나리","4","내가 수준이 낮은건지.. 너무 난해하다..배우들 대사 전달도 잘 안됐을뿐더러 보는내내 지루했다.."
"29","친절한 금자씨","9","어릴 때는 몰랐는데 성인이 되고 나이가 들어서 보니 또 다르다 금자는 13년동안 얼마나 복수를 갈망했을까... 복수신은 잔인하다 생각들면서도 통쾌했다 영화속 요즘 활발하게 활동하는 반가운 배우들의 얼굴도 많고 좋았다"
"30","극장판 귀멸의 칼날: 무한열차편","10","27살,, 귀멸의칼날 보고 울기 딱 좋은 나이입니다...혼자 영화관가서 감동 먹고 오열했습니다...마지막 엔딩곡도 너무 좋습니당..."
"31","미나리","10","그냥 보세요.. 엄청난 영화임"
"32","카오스 워킹","5","캐릭터에만집중한 사건들"
"33","미나리","10","어디서나 잘 자라는 미나리처럼, 미국 그 어딘가에 정착했을 그들을 상상하게 만드는 영화."
"34","미나리","10","재밌게 잘봤네요ㅎㅎㅎ 마음이 따뜻해져요"
"35","킹 아서: 제왕의 검","9","생각없이 봤는데 스케일이 큰 영화네? 하면서 빠져들었다 다 아는 엑스칼리버 얘기인데 영화로 만드니 시간가는 줄 모르고 재밌게 봤다"
"36","미나리","8","갈등이있기에 해쳐나갈수있다"
"37","미나리","8","이민자들에게  큰 감동을 주었음이 분명하겠어요"
"38","미나리","6","하 그닥 결말 뭔가요?차라리 미나리 농사를 지어서 돈을 크게 번다 뭐 이런 것도 아니고"
"39","미나리","7","기대보다는 스토리가 큰 감흥은 없습니다연기는 잔잔하게 볼 만 합니다"
"40","죄 많은 소녀","8","연출을 좀 무겁게 했지만, 그로 인해 더 생생했다 전여빈 배우님 원석발견영화."
"41","극장판 귀멸의 칼날: 무한열차편","10","진짜 여러분들 휴지 챙겨가세요 4d로 봐도 재밌는데 4d로 보면 울거 같은 장면에서 의자가 움직여서 안울수도 있습니다. 진짜 개인 소장해서 여러번 보고 싶은 영화입니다."
"42","에놀라 홈즈","10","영화 잘 봤습니다 창작의 자유이니 너무 서로 헐뜯지 맙시다 근데 일부 남자들보고 반성하라는 말이 자주 보이는데 뭘 반성해야 되죠?? 여성이라고 무시하면서 산적 없는데 80년대 이후로 태어난 남자들은 거의다 저랑 비슷한 생각일거임 사회구조적인 문제와 기성세대가 잘못한걸 왜 우리한테 풀고있는지"
"43","미나리","8","잔잔한 영화생각보다 큰 감동은 아니었다.기대가 컸나?"
"44","포비아","2","그럭저럭. 서프라이즈 수준의 공포."
"45","도굴","5","롤토체스 하면서 사운드 채우기에는 적합했어요."
"46","미나리","6","영화는 밋밋했어요음악은 좀 촌스러워서 거슬렸구요배우들의 어색한 한국어가 몰입을 방해했어요어?이게 끝이야의 엔딩이었습니다"
"47","미나리","4","딱 상주는 사람들 취향인 영화.. 공감이 잘 안됨"
"48","꾼","10","와 나 평점 처음 써보는데 개재밌다 넷플에 나와서 아무생각 없이 틀었는데 존잼 반전에반전 그와중에 현빈 존잘 다들 꼭 보셈"
"49","극장판 귀멸의 칼날: 무한열차편","10","눈물바다....넘모 잼잇쟌아"
"50","미나리","6","마무리가 비교적 약했음"
"51","해리 포터와 불의 잔","10","롯데시네마랑 CGV 둘 다 봤는데 의자는 롯데시네마가 더 움직이고 특수효과는 CGV가 더 좋네요 근데 매장마다 다를 수 있으니 참고만 하세용"
"52","인랑","1","밀정은 완벽한데 인랑은 왜 이모양?"
"53","극장판 귀멸의 칼날: 무한열차편","10","쩔었다.. 애니를 극장가서 본것도 성인되고 처음이지만 이건 정말 볼만합니다"
"54","극장판 귀멸의 칼날: 무한열차편","10","난 너무 재밌었음 그럼 됐어"
"55","빽 투 더 퓨쳐 3","9","3부작이 서로 적절하고 자연스럽게 이어지면서 마지막 끝맺음까지 완벽한 고전명작"
"56","바이올렛 에버가든 - 영원과 자동 수기 인형 -","8","편지라는 매체가 가진 특징을 잘 살리면서, 서정적인 분위기, 극강의 작화, 멋진 OST까지. 자극적이지 않으면서 마음을 포근하게 적셔주는 고마운 시리즈."
"57","와호장룡","8","액션씬이 훌륭하고 씁쓸하면서도 애달픈 무협영화"
"58","톰과 제리","8","톰과제리는 옛날부터 많이 봐와서 지루하지 않았는데, 분량이 살짝 아쉽고, 클레이 모레츠와 협동 조합은 잘 안 맞은 거 같네요.."
"59","미나리","5","재미도 감동도 너어무 없음"
"60","극장판 귀멸의 칼날: 무한열차편","10","마스크 젖도록 울고 나옴.... 증말 보고와서 몇일째 못헤어나오는 중.. 싸움씬에 깔리는 오토튠 지리는 음악은 개 소름돋음!!!쿄쥬로ㅠㅠㅠㅠ♥ ♥ ♥ ♥"
"61","미나리","10","배우분들의 폭발적이면서도 절제된 연기가 너무 인상적이었네요. 윌 패튼의 힐빌리 신앙인 연기도 아주 원더풀 ♪"
"62","나의 소녀시대","7","유치한맛이 있긴하지만 볼만한 로맨스 영화"
"63","미나리","6","윤여정씨가 어디 아파하는 연기 그 때만 잠깐 훌쩍임. 그 외엔 그닥... 너무 스무스해서 영"
"64","게임의 법칙","8","홍콩느와르의 여파가 짙게 풍기지만, 그래도 좋았던 영화!!"
"65","어바웃 타임","9","가슴을 따뜻하게 해주는 정말 좋은 영화입니다 ㅎㅎ"
"66","미나리","10","흐르는 강물 영화가 생각나는 잔잔함과 가족애로 감동을 주는 영화였습니다.  ‘할머니가 자리를 잘 잡으셨네’ 엔딩의 대사는 여운이 남습니다.  미나리가 연약해 보이지만 바람결에 흔들리면서 보이는 장면은 한국 정서가 함축되어 보여주는 장면이라고 생각했습니다."
"67","미나리","10","많은 사람들이 보았으면 좋겠다 가족의 의미..."
"68","날씨의 아이","10","이 영화가 왜 호불호 갈리는지 모르겠습니다 저는 극호였습니다 !"
"69","극장판 귀멸의 칼날: 무한열차편","10","쵝오...!!더 이상 말이 필요없음...."
"70","미나리","9","잔잔하고 따뜻한 영화예요 개인적으로는 스티브 연의 연기가 전형적인 한국인의 모습이 아니어서 좀 아쉬웠지만 전체적으로 앙상블이 좋습니다 오버하지 않고 진정성 있게 끌고 나가는 스토리도 좋고요"
"71","미나리","6","외국인들 눈에는 영화가 신선했나보다. 나에겐 스티븐 연 한국말 많이 늘었네 정도의 감흥."
"72","이미테이션 게임","10","이 영화는 미치다못해 경이롭다...."
"73","극장판 귀멸의 칼날: 무한열차편","1","쓰레기 전범영화 퉤 이런영화는 소비 금지임"
"74","소울","10","8세 아이랑 함께 봤는데 너무 감동적이였어요."
"75","간신","8","보는내내 속이 거북했어요..남자분들 혼자만 보세요 커플끼리는 비추해요..자극적이기는 엄청 자극적이에요..김강우 연기랑 연회장면이 기억에 남아요 여주인공 예쁘네요.."
"76","미나리","6","가족이 아메리칸 드림 이루는 모습이 나왔으면 더 좋았을듯 연기는 굿임"
"77","너의 여자친구","7","이엘리야 이쁜맛에보긴봤는데.. 휠체어에 곰돌이인형.. 매달고 다니지마라.. 죽는다..진짜;;"
"78","톰과 제리","6","색다른 영상미를 느낄수있었다. 배우들 연기잘함"
"79","미나리","9","고난 속에서 살아남는 가족 이야기. 기생충이 사회 부조리를 콕 짚어 내려다봤다면, 미나리는 현장 속으로 쑥 들어가 버린다. 연기, 촬영, 음악도 고루 좋은 듯"
"80","극장판 귀멸의 칼날: 무한열차편","10","그냥 애니메이션을 보면서 영상에 압도된적은 처음이었습니다. 정말 최고네요"
"81","미나리","10","할머니가 보고 싶어졌다."
"82","미나리","8","잔잔하고 아름다운.미나리 옆 잔물결같은 영화."
"83","국가부도의 날","1","감독님, 촬영장에 불좀 키고 찍으세요."
"84","미나리","6","내가 공감할수 없는 세대의 이야기 보고 나서도 여전히 공감하지 못했다"
"85","토이 스토리 3","10","나의 어릴 적 동심과 추억을 예쁜 앨범으로 만들어 준 행복한 선물같은 영화"
"86","완벽한 타인","10","조온나재밌음ㅋㅋ보는내내 개꿀잼"
"87","퀵","6","여기 나왔던 조연들은 다 대박이다... 지금 다 잘나가는 사람들만 나오네"
"88","미션 파서블","10","간만에 한국영화 재밌어요 ^^"
"89","미나리","10","그럼에도 불구하고 꿋꿋하게!"
"90","극장판 귀멸의 칼날: 무한열차편","10","최고의 영화입니다. 추천합니다."
"91","미나리","10","담백한 연출이 좋았어요"
"92","미나리","8","삶을 되돌아 보게 하는 잔잔한 영화입니다"
"93","극장판 귀멸의 칼날: 무한열차편","10","4번 즙짰습니다1. 탄지로 꿈속 회상씬2. 렌코쿠 첫 기술3. 렌코쿠 부상 후 탄지로 오열4. 렌코쿠 사망 직전 어머니 재회씬진짜 귀칼은 전설입니다"
"94","원더풀 고스트","4","대한민국 관객의 눈은 높아졌음. 이게 뭐임."
"95","덕구","10","그냥 영화시작하고 20분지나고부터 계속 울었어요 휴지뽑고 닦고 다젖고 젖어서 계속 눈물났어요 마음이저릴듯이크게다가온영화에요 저는 할아버지가 아주애기때 돌아가셔서 추억이없어 공감되는스토리는아니였던 제가 이정도오열하는데 하 정말 너무감동받고 그냥 마음속 깊게 새기고싶은 영화입니다 너무 잘봤어요"
"96","미나리","4","뭐 어쩌라는건지 기대가 너무 높았나 엥 스러웠다..갑자기 집에서 티비만 보고있으라니깐 구지구지 쓰레기를 태우고 미나리 찬양에...음;"
"97","미나리","10","이용철이는 평점이 항상 낮냐"
"98","뚝방전설","7","킬링타임용 괜찮음.철부지가 현실을 깨닫고 철이 드는 과정.주연,조연보다 우정출연한 유지태의압도적인 장악력이 돋보이는 작품."
"99","미나리","8","진짜 가족같은, 모든 배우들의 연기가 넘 좋았어요. 특히 한예리 배우님의 연기가 이번에 눈에 띄게 좋았습니다. 윤여정 배우님의 새로운 할머니 역할도 참 인상 깊었고, 극의 중심을 잘 잡아주셔서 참 좋았습니다. 잔잔한 연출과 OST도 무척 좋았구요. 가족의 의미를 다시 새기는 좋은 영화였습니다."
"100","미나리","10","가장의 무게를 그 시대를 빌어 잘 표현한 영화입니다!!"
"101","극장판 귀멸의 칼날: 무한열차편","10","너무나도 감동스럽고 재밋엇습니다 추천합니다!!"
"102","카오스 워킹","8","소재가 특이했고 영상미도 압도적이었음. 재미있게 보고옴."
"103","미나리","6","미국 이민자들의 고난과 시련을 알수 있었음"
"104","벤자민 버튼의 시간은 거꾸로 간다","10","띵작이다 띵작.. 왜 이걸 이제야 봤지"
"105","극장판 귀멸의 칼날: 무한열차편","10","영상미가 좋아요 역시 귀칼"
"106","미나리","10","잔잔하게 감동적 입니다."
"107","먼 훗날 우리","10","주동우가 차안에서 애처럼 우는게 정말 와닿고 나조차 눈물이 났다."
"108","에브리타임 룩 앳 유","10","재미있게 잘봤어요^^"
"109","극장판 귀멸의 칼날: 무한열차편","10","재밌어요~ 애니 내용 몰라도 대충 이해됩니다"
"110","피막","9","아무 생각없이 보다 얻어 걸린 대박영화네요...웃음과감동 그리고 적절한 공포....개봉한지 8년이 지난 지금 감상했습니다한국 뮤직 비디오에도 출연한 이력이 있는여주인 다비카후네~  지금도 유명하고 이쁘지만8년전 미모가 더 이쁜거 같네요!!"
"111","열혈형사","10","인권씨를 좋아하는 팬으로써 안타깝네요.개성과 연기력에 걸맞는 좋은영화 만나시길..."
"112","빛의 아버지: 파이널 판타지 XIV","10","미쳤다진짜 어떻게 이런 영화를 만들 수 있지RPG 끊었는데 또 하고 싶어짐 ㅠ"
"113","디지몬 어드벤처 라스트 에볼루션 : 인연","10","와...내추억... 진짜 눈물나네여 ㅠㅠ"
"114","꾼","10","재밌음!!! 배우들 케미가 쩖ㅋ"
"115","극장판 귀멸의 칼날: 무한열차편","10","화염의 호흡 오의! 연옥!"
"116","애니멀 타운","8","사모님 줘팰때 ㄹㅇ 통쾌해서 별4개줌"
"117","그레이의 50가지 그림자","10","남주존잘 .. 여주존예 ... 아름답다"
"118","미나리","10","역작이다 두번봐라 ㅇㅇ"
"119","스토커","10","나는 지금까지 쌓아온 모든 관념과 압박을 버리고 주인공 소녀만큼 성장할 수 있을까 싶었던... 영화 재밌어요"
"120","다빈치 코드","10","Maybe human is devine."
"121","미나리","4","뭔데 이게.... 미나리를 한 번도 검색하지 않았음에도 불구하고 각종 매체에서 호평인게 눈에 띄거나 귀에 들어오기에 개봉하자마자 봤더니 기대가 너무 큰 탓인가? 아니 그건 아닌 것 같고... 재미 없었다. 무슨 사건 하나가 터지길 바랬는데 러닝타임 두시간 째가 다 되어가는데도 아무 일이 일어나지 않더라. 자극에 너무 물들어 버렸다고 하기에는 영화가 너무나도 잔잔함. 윤여정님의 연기는 좋았음. 근데 왜 그렇게 된 지 설명을 안해줌..."
"122","미나리","10","이런 영화가 많이 나왔으면.... 신파가 없으니 여운이 더 오래 가네요"
"123","기방도령","6","텔미 뭐야 진짜ㅋㅋㅋㅋ준호때문에 봤다"
"124","황해","10","작품성으론 사실상 또 하나의 만점 영화, 무슨 설명이 더 필요한가? 한 마디로 명불허전 나홍진의 또 하나의 곡성과 추격자, 그나저나 아내가 임신했는대도 불구하고 마음 속으로 피눈물을 흘리며 강간씬을 찍은 철민이 형님 제발 이젠 좀 뜨고 편하게 살았으면 좋겠습니다..."
"125","극장판 귀멸의 칼날: 무한열차편","8","아 나 너무 기대하고 가서 좀 아쉬웠음 울 준비 다했는데 한방울 흘리고 나옴"
"126","미나리","8","그럼에도 가족, 그렇기에 가족."
"127","미나리","9","괴로워도 슬퍼도 꿋꿋이 강하게 살아갈, 이 세상 모든 미나리들을 응원하며."
"128","극장판 귀멸의 칼날: 무한열차편","10","최고의 애니다 흑....감동적이고 슬포"
"129","극장판 귀멸의 칼날: 무한열차편","10","좋다.. 좋아.. 4dx로 보세요.."
"130","미나리","8","희망이 사라져도 희망은 있다"
"131","피아니스트","10","최고의 실화영화입니다 꼭 보세요  이런 영화 다시는 없을듯"
"132","머니백","10","생각도 못한 재미 !!ㅋㅋ 시간가는 줄 모르고 웃다 울다 재밌습니다!!"
"133","죽여주는 여자","10","암울했지만 정말 잘봤습니다 윤여정님 최고"
"134","미나리","9","성장영화입니다. 깊은곳에서 오는 감정이 있었어요.미나리 많이 넣은신선한 회무침이 생각나요저 뭔소리하는거죠ㅋㅋㄱ영상미, 음악 다 좋아요"
"135","미나리","8","영화가 아니라 누군가의 삶을 살짝 엿본 것 같다. 특히나 영화 마지막 부분의 사진들... 우리 고모네에 걸려있는 빛바랜 사진액자와 똑 닮아서 놀랐다. 향이 진한 미나리를 좋아하지 않지만, 언젠가 타국에서 살게 된다면 미나리를 그리워하게 되려나 라는 생각을 한번 하게 해준 영화."
"136","미나리","10","최고의 수혜자는 브레드 핏 ! 감독은 소설같은 전개를 영상으로 잘 펼쳤고 문학적 베이스가 매우 탄탄하다고 누껴졌움"
"137","핫 썸머 나이츠","6","그냥 뻔한 결말에 뻔한 내용, 하지만 미래에서 과거를 해설하는 것과 중간중간 흘러나오는 음악들, 옜날 미국의 분위기가 너무 좋았던 영화였다"
"138","82년생 김지영","6","책읽었지만 초반부에는 흥미진진해서 읽었지만 끝까지 반전은없었고  그냥 너무나 평범한 현대여성의 결혼후의 모습 다 그리살지않나 그렇지만 왜 헛소리를한거지?치매는 아닌거잖아요 ㅋ작가의 고발프로 피디출신다웠음!!"
"139","톰과 제리","6","스토리 많이 부족하고 부실하지만톰과 제리 를 영화관에서 본것만으로도 만족합니다."
"140","카오스 워킹","10","소재도 신선하고 간만에 극장에서 재밌게 봄"
"141","매트릭스","9","상상조차 하지마라! 당신의 눈은 현실세계가 아닌 오직 디지털프로그램에 갇혀살고있다! 20세기 마지막 디지털아날로그 하이테그 sf액션의 진화 매트릭스"
"142","극장판 귀멸의 칼날: 무한열차편","1","귀멸의 칼날 시간 날렸네 최악이다"
"143","극장판 귀멸의 칼날: 무한열차편","10","생존 200명 사망 1명...."
"144","미나리","10","영화 후반부 데이빗이 뛰어가던 장면, ‘할머니 가지마! 우리랑 같이 살자!’ 영원히 잊혀지지 않을 것 같다."
"145","미나리","1","다들 좋은 평을 내고 있는 마당에...감독과 제작진 거의 모두 한국인이 아닌데 너무 많은 매스컴에서 마치 자랑스런 한국인이 만든 한국영화인냥 은근슬쩍 작품국적을 둔갑시키고 있다는 생각을 했다. 전형적인 동양여성의 외형을 가진 한예리와 윤여정의 캐스팅은 완벽했다. 그러나 스티븐연의 어눌한 한국말에 보는내내 어색했다. 그리고 느닷없는 윤여정의 중풍은 고다르의 쩜프컷이 생각났다. 제발 JTBC는 이 작품을 봉준호의 기생충 영광인냥 재현하지 말아주었으면... 기생충과 미나리는 다르다."
"146","라스트 레터","10","옛날 그 감동 그대로*^^*"
"147","마이너리티 리포트","10","역시 스필버그임 영화관에서 못본게 아쉬운 영화"
"148","스타워즈: 라스트 제다이","1","평론가분들께 바칩니다"
"149","미나리","10","잔잔한 여운이 오래 가는 영화그리고 윤여정"
"150","미나리","6","가족이 웬수다 이거하나 느낌 왜 이렇게 호평받고 상을 많이탔는지 난 도통 모르겠다"
"151","미나리","8","가족애를 느끼게하는 훈훈한 영화잘봤습니다"
"152","극장판 귀멸의 칼날: 무한열차편","10","애니로 표현된 장면들과 액션씬은 입이 다물어지지 않을정도였다 애니는 그저 잔잔하고플때 편하게 보는 장르였는데 온 신경을 집중시키는 작품이였다 그야말로 요즘말로 가슴이 웅장해졌다 최고의 작품이였다"
"153","소울","6","앞부분에 토끼굴은 왜 보여줬는지 모르겠음 성인이 보고 즐길만한 내용은 아닌듯"
"154","미나리","9","한예리가 미국인들이 좋아하는 동양인 스타일"
"155","고질라: 킹 오브 몬스터","10","밀리 바비 브라운이 원숭이띠라는 놀라운 사시ㄹ..."
"156","허트 로커","10","내가 가장 재밌게 본 미국 군대영화 ""아메리칸 스나이퍼"", ""허트 로커"" "" 핵소고지"" 이 셋은 진짜 제대로다.."
"157","미나리","9","그늘이 지고, 물이 고여 늘 축축한 환경에도 불구하고 삶을 유지하고 버텨내는 미나리가 가진 생명력. 그게 바로 '가족'이라는 은유겠지요."
"158","미나리","6","지루함의 미학, 어떤 주제의식을 전달하는지 이해 못했다."
"159","미나리","8","나쁘지 않았다.방금 보고옴."
"160","미나리","8","보고나니 아름다기도 하고 먹먹하네요."
"161","미나리","10","<기생충>이 물로써 냉담하게 우리 사회를 보여줬다면, <미나리>는 불로써 뜨겁게 우리 가족을 돌아보게 해줬다."
"162","극장판 귀멸의 칼날: 무한열차편","10","가슴이 웅장해진다.."
"163","소울","9","소울 덕에 집에가는 길 마저도 나의 불꽃을 찾았어요~^^"
"164","미나리","10","어떤 역사영화보다 감동적"
"165","극장판 귀멸의 칼날: 무한열차편","10","키부츠지 무잔은 등장 안하나요? 왜"
"166","극장판 귀멸의 칼날: 무한열차편","10","키부츠지 무잔은 등장 안하나요? 왜"
"167","미나리","10","마음 따뜻한 영화입니다자극적인 영화만보다가~~~편하하게 관람 강추~~~"
"168","미나리","10","마음 따뜻한 영화입니다자극적인 영화만보다가~~~편하하게 관람 강추~~~"
"169","협상","10","딴건 다 필요없고 현빈 손예진 연기에 감동받았습니다."
"170","협상","10","딴건 다 필요없고 현빈 손예진 연기에 감동받았습니다."
"171","미나리","8","울리지 않아서 더 좋았어요."
"172","미스터 존스","6","이런류의 이야기는 이젠 한계가.."
"173","극장판 귀멸의 칼날: 무한열차편","10","마지막 결투신만 볼테니까 3천원에 티켓 해줘요"
"174","용의자 X의 헌신","10","이시가미에게만 10점을"
"175","당갈","10","아미르캰의 영화는언제나 최고다"
"176","시간의 끝에서 널 기다려","9","저런 맹목적 사랑이 정말 있을까?어린시절엔 엄마가 전부인데 엄마를 잃은 아이에게 철없는 친구들의 괴롭힘. 그때 손잡아준 여자애는 구원자였고 희망이었고 행복이었겠죠. 각인된 오리처럼 무조건 따라간 감정이었으니까 그 사람을 잃고선 살 수 없었던게 아닐까.. 자신의 삶을 다 내어주고서라도  시간을 돌리고 싶었던.. 그 남자의 사랑에 가슴이 먹먹해져 옵니다"
"177","미나리","9","우리나라도 이런 영화가 나올련지"
"178","007 골든 아이","8","페테르스부르크를 뒤집어엎는 제임스본드.구소련 때는 상상도 못할..티나 터너가 주제가 불러. 골든 아아이~"
"179","협상","9","영화잘봐습니다손예진누나좋아합니닫"
"180","협상","9","영화잘봐습니다손예진누나좋아합니닫"
